start_dt,match_type,rule,map_type,map,cost,result,medi_rating,num_member,num_ally_raid,num_ally_general,num_ally_support,num_ally_disconnect,num_enemy_raid,num_enemy_general,num_enemy_support,num_enemy_disconnect,ally_team,my_ms,my_category,new_rating,result_rival,score,assist,damage,diversion,defeat_cnt,loss_cnt,chase_assist
2021-08-16T02:24:55.332172,クイック,ベーシック,地上,軍事基地,250,lose,A+,5,1,3,1,0,1,3,1,0,team_a,ザクⅠ指揮官仕様,支援,,lose,1775,75,55450,0.1814,6,4,5000
2021-08-16T02:35:29.032517,レーティングマッチ,エースマッチ,地上,北極基地,500,lose,A,5,0,4,1,0,1,3,1,0,team_a,マドロック,支援,2560,win,2375,1800,92993,0.1538,1,3,4900
2021-08-18T00:09:26.550219,レーティングマッチ,ベーシック,地上,密林地帯,450,lose,A+,6,1,4,1,0,1,4,1,0,team_a,高機動型ゲルググ（VG）,汎用,2551,win,2753,810,80103,0.1631,3,3,28100
2021-08-18T00:20:42.821407,レーティングマッチ,ベーシック,地上,密林地帯,450,win,A+,6,1,4,1,0,1,4,1,0,team_a,高機動型ゲルググ（VG）,汎用,2564,win,3010,660,92831,0.1915,5,3,15400
2021-08-18T19:07:02.240795,レーティングマッチ,ベーシック,宇宙,暗礁宙域,500,win,A+,6,1,4,1,0,1,4,1,0,team_b,ジム・ナイトシーカー（V）,強襲,2462,win,1575,450,63907,0.1736,2,4,13600
2021-08-18T19:17:46.682343,レーティングマッチ,ベーシック,宇宙,資源衛星,500,lose,A+,6,1,4,1,0,1,4,1,0,team_b,フルアーマー・ガンダム【TB】,強襲,2444,lose,1350,300,45535,0.1641,2,4,5900
2021-08-18T19:50:07.708898,レーティングマッチ,ベーシック,宇宙,宇宙要塞内部,600,win,A,6,1,4,1,0,0,3,1,2,team_b,ガンダム試作1号機Fb,汎用,2444,win,3810,1260,108316,0.1134,4,1,17700
2021-08-18T23:32:49.712190,レーティングマッチ,ベーシック,宇宙,月軌道デブリ帯,500,win,A,6,1,4,1,0,1,4,1,0,team_b,ビショップ,支援,2476,win,2000,300,62125,0.1562,3,3,200
2021-08-18T23:44:51.758127,レーティングマッチ,ベーシック,宇宙,月軌道デブリ帯,500,lose,A,6,1,4,1,0,1,4,1,0,team_b,ビショップ,支援,2458,lose,1125,600,68064,0.1273,1,3,6000
2021-08-19T00:16:50.292115,レーティングマッチ,ベーシック,地上,墜落跡地,650,win,A+,6,1,3,2,0,0,4,2,0,team_a,トリスタン,汎用,2579,win,3844,975,51682,0.1777,2,2,13100
2021-08-19T00:31:11.130378,レーティングマッチ,ベーシック,地上,墜落跡地,650,lose,A+,6,1,4,1,0,1,4,1,0,team_b,トーリス・リッター,汎用,2564,lose,3195,1170,80482,0.1637,3,4,12500
2021-08-19T00:45:52.794129,レーティングマッチ,エースマッチ,宇宙,資源衛星,450,lose,A,5,1,3,1,0,1,3,1,0,team_b,リック・ドムⅡ（GH）,強襲,2445,lose,4895,1620,73657,0.1513,5,3,16100
2021-08-19T01:03:17.280526,レーティングマッチ,ベーシック,地上,廃墟都市,350,win,A+,6,1,4,1,0,2,3,1,0,team_a,ペイルライダー・キャバルリー,汎用,2574,win,1535,735,62853,0.1532,2,3,10800
2021-08-19T01:19:20.157546,レーティングマッチ,ベーシック,地上,廃墟都市,350,win,A+,6,1,4,1,0,1,4,1,0,team_b,アクア・ジム,汎用,2591,win,2870,420,69474,0.1086,6,1,15800
2021-08-19T01:32:41.710152,レーティングマッチ,エースマッチ,宇宙,資源衛星,450,win,A,5,1,3,1,0,1,3,1,0,team_b,ネロ,汎用,2458,win,4290,540,76900,0.2649,6,4,11400
2021-08-19T01:49:00.882580,レーティングマッチ,ベーシック,地上,墜落跡地,650,lose,A+,6,0,3,3,0,0,5,1,0,team_a,Ζガンダム［HML］,支援,2582,win,4475,975,103353,0.1955,5,2,10000
2021-08-19T02:13:16.190810,レーティングマッチ,ベーシック,地上,廃墟都市,700,lose,A+,5,0,4,1,0,0,3,2,0,team_a,Ζガンダム［HML］,支援,2565,lose,3740,840,91681,0.1608,4,3,6200
2021-08-19T02:28:16.370848,レーティングマッチ,ベーシック,地上,墜落跡地,700,lose,A+,5,0,4,1,0,0,4,1,0,team_a,Ζガンダム［HML］,支援,2550,lose,1495,1470,91484,0.1291,0,1,9600
2021-08-19T02:41:09.969065,レーティングマッチ,エースマッチ,地上,熱帯砂漠,400,win,A,5,1,3,1,0,1,3,1,0,team_a,ジム・SC［ML装備］,支援,2563,win,6160,360,80382,0.1538,8,1,2100
2021-08-19T22:03:52.957000,レーティングマッチ,ベーシック,地上,北極基地,650,lose,A+,5,0,2,3,0,1,3,1,0,team_b,トーリス・リッター,汎用,2533,lose,2660,585,87244,0.1594,3,3,18300
2021-08-19T22:19:09.981558,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,S-,6,1,2,3,0,1,2,3,0,team_b,メタス改,支援,2541,lose,2019,720,65996,0.1351,1,3,8400
2021-08-19T22:29:33.711929,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,3,2,0,0,4,2,0,team_a,零式,汎用,2554,win,3220,720,77717,0.1417,4,3,13300
2021-08-19T22:40:55.847954,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,3,2,0,1,3,1,1,team_b,零式,汎用,2567,win,2775,900,87807,0.1204,3,2,18000
2021-08-19T23:15:22.090194,レーティングマッチ,ベーシック,地上,廃墟都市,600,lose,A+,6,1,3,2,0,1,3,2,0,team_b,フルアーマーガンダム［タイプB］,支援,2555,lose,1395,720,68969,0.1812,1,2,11600
2021-08-20T00:15:08.791417,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,2,3,0,1,3,2,0,team_a,フルアーマーガンダム［タイプB］,支援,2592,win,3995,720,68214,0.1423,5,2,31300
2021-08-20T00:28:30.731263,レーティングマッチ,ベーシック,地上,廃墟都市,600,lose,A+,6,1,3,2,0,2,2,2,0,team_b,フルアーマーガンダム［タイプB］,支援,2581,win,3845,720,89346,0.1041,5,2,10300
2021-08-20T00:42:56.948367,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,3,2,0,1,2,3,0,team_b,フルアーマーガンダム［タイプB］,支援,2594,win,3606,531,86831,0.1128,5,0,6300
2021-08-20T00:53:50.926905,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,3,2,0,1,3,1,1,team_a,フルアーマーガンダム［タイプB］,支援,2608,win,2775,900,82428,0.1348,3,0,25100
2021-08-20T01:06:01.307791,レーティングマッチ,ベーシック,地上,廃墟都市,600,lose,A+,6,1,2,3,0,1,3,2,0,team_a,フルアーマーガンダム［タイプB］,支援,2593,lose,2355,1080,65225,,2,3,7400
2021-08-20T01:17:49.603282,レーティングマッチ,ベーシック,地上,廃墟都市,600,win,A+,6,1,2,3,0,1,3,2,0,team_a,メタス改,支援,2600,lose,3219,720,70207,0.1428,3,3,9100
2021-08-20T23:23:58.428245,レーティングマッチ,ベーシック,宇宙,廃墟コロニー,650,win,A,6,1,4,1,0,0,4,2,0,team_b,トーリス・リッター,汎用,2442,lose,4093,768,71304,0.1214,4,3,10700
2021-08-20T23:35:15.824241,レーティングマッチ,ベーシック,地上,廃墟都市,500,win,S-,6,1,4,1,0,1,4,1,0,team_a,ネモⅢ,支援,2611,win,1125,600,55200,0.17,1,4,12900
2021-08-20T23:46:24.529752,レーティングマッチ,ベーシック,地上,廃墟都市,500,lose,A,6,1,4,1,0,1,4,1,0,team_a,ジム・ナイトシーカー（V）,強襲,2594,lose,2325,600,66488,0.1416,3,4,22200
2021-08-20T23:57:43.620934,レーティングマッチ,ベーシック,地上,廃墟都市,500,win,A+,6,1,4,1,0,1,4,1,0,team_a,高機動型ゲルググ（VG）,汎用,2611,win,2250,1200,87743,0.1763,2,2,26100
2021-08-21T00:10:03.107520,レーティングマッチ,エースマッチ,地上,廃墟都市,600,win,A+,6,1,3,2,0,1,4,1,0,team_a,フルアーマーガンダム［タイプB］,支援,2620,lose,2020,720,79057,0.1296,2,1,7600
2021-08-21T00:44:03.847922,レーティングマッチ,エースマッチ,地上,廃墟都市,600,win,A+,6,1,3,2,0,1,4,1,0,team_b,フルアーマーガンダム［タイプB］,支援,2614,win,2490,540,82028,0.1665,3,2,18700
2021-08-21T01:17:41.894321,レーティングマッチ,エースマッチ,地上,廃墟都市,600,win,A+,6,2,3,1,0,2,2,2,0,team_a,ハンマ・ハンマ,支援,2625,win,8615,540,69552,0.1599,7,1,17400
2021-08-21T01:25:15.162932,レーティングマッチ,エースマッチ,地上,廃墟都市,600,win,A+,6,2,3,1,0,1,4,1,0,team_a,リ・ガズィ・カスタム,汎用,2625,win,8615,540,69552,0.1599,7,1,17400
2021-08-21T01:51:27.056821,レーティングマッチ,エースマッチ,地上,廃墟都市,600,win,A+,6,1,4,1,0,1,4,1,0,team_b,ハンブラビ,強襲,2654,win,4175,900,96392,0.1203,5,1,14100
2021-08-21T02:02:39.299065,レーティングマッチ,エースマッチ,地上,北極基地,550,win,A+,5,1,3,1,0,1,3,1,0,team_a,零式弐型（AR）,支援,2663,lose,1645,495,64023,0.1615,2,3,10700
2021-08-21T02:15:30.531081,レーティングマッチ,エースマッチ,地上,北極基地,550,win,A,5,1,3,1,0,1,4,0,0,team_b,ドライセン,汎用,2675,win,3365,990,89831,0.1321,4,3,11800
2021-08-21T02:27:24.313484,レーティングマッチ,エースマッチ,地上,北極基地,550,lose,A+,5,1,3,1,0,1,3,1,0,team_b,ドライセン,汎用,2660,lose,5290,165,94190,0.1771,7,3,9300
2021-08-21T02:44:03.174484,レーティングマッチ,ベーシック,宇宙,資源衛星,300,lose,A,5,1,3,1,0,1,3,1,0,team_a,ドラッツェ,強襲,2433,win,2545,270,78755,0.2055,7,4,27600
2021-08-22T21:34:44.629919,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,0,4,1,0,team_a,Ζガンダム［HML］,支援,2562,win,3027,1656,109785,0.1786,1,3,11700
2021-08-22T21:46:59.557501,レーティングマッチ,ベーシック,地上,北極基地,700,lose,A+,5,0,4,1,0,0,4,1,0,team_b,νガンダム,汎用,2553,win,4403,828,101745,0.1767,5,3,12000
2021-08-22T21:59:32.391777,レーティングマッチ,ベーシック,地上,北極基地,700,lose,A+,5,0,4,1,0,1,4,0,0,team_a,νガンダム,汎用,2538,lose,5088,630,109938,0.2099,5,3,10000
2021-08-22T22:23:56.150834,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A,6,1,4,1,0,1,4,1,0,team_b,ジ・O,汎用,2568,win,4305,780,142482,0.1322,5,1,24100
2021-08-22T22:39:11.133033,レーティングマッチ,エースマッチ,地上,北極基地,550,lose,A,5,1,3,1,0,1,3,1,0,team_b,零式弐型（AR）,支援,2557,win,3980,1155,90658,0.247,3,4,12400
2021-08-22T22:51:37.574412,レーティングマッチ,エースマッチ,地上,北極基地,550,lose,A,5,1,3,1,0,1,3,1,0,team_a,零式弐型（AR）,支援,2542,lose,2105,330,50187,0.209,3,4,8200
2021-08-22T23:05:55.106620,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,6,1,4,1,0,1,4,0,1,team_a,Ζガンダム［HML］,支援,2542,win,2805,780,61048,0.1578,3,3,5700
2021-08-22T23:23:41.776652,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,6,1,4,1,0,2,3,1,0,team_a,ジ・O,汎用,2570,win,5393,768,145433,0.1467,7,3,34700
2021-08-22T23:37:17.135296,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,6,1,3,2,0,1,4,1,0,team_a,ジ・O,汎用,2583,win,2740,780,97637,0.169,2,3,12800
2021-08-22T23:51:29.222766,レーティングマッチ,ベーシック,地上,廃墟都市,650,lose,A+,6,1,4,1,0,1,4,1,0,team_a,Ζガンダム［HML］,支援,2570,lose,2130,780,61099,0.2218,2,4,2900
2021-08-23T00:02:09.591025,レーティングマッチ,ベーシック,地上,密林地帯,700,lose,A+,5,0,4,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2555,lose,2639,414,70251,0.1754,3,2,17300
2021-08-23T00:13:04.416128,レーティングマッチ,ベーシック,地上,密林地帯,450,win,A+,6,1,4,1,0,1,4,1,0,team_a,アイザック,支援,2564,lose,2433,540,62020,0.2376,3,4,3400
2021-08-23T00:23:24.393490,レーティングマッチ,ベーシック,地上,港湾基地（注水）,700,win,A+,5,0,4,1,0,1,3,1,0,team_a,Ζガンダム［HML］,支援,2577,win,4196,621,88772,0.1883,5,3,9800
2021-08-23T00:37:34.516556,レーティングマッチ,ベーシック,地上,無人都市,700,win,A+,5,0,3,2,0,1,3,1,0,team_a,νガンダム,汎用,2589,win,1605,630,68240,0.2001,1,2,8300
2021-08-23T00:50:11.286692,レーティングマッチ,ベーシック,地上,墜落跡地,700,win,A+,5,1,3,1,0,0,2,2,1,team_a,Ζガンダム［HML］,支援,2603,win,4270,1449,110658,0.2403,3,1,9700
2021-08-24T01:06:40.338317,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,0,4,1,0,team_b,Ζガンダム［HML］,支援,2616,win,4142,1242,114156,0.1671,4,3,7300
2021-08-24T01:24:37.968750,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,0,4,1,0,team_a,Ζガンダム［HML］,支援,2616,win,6242,621,130606,0.1013,7,1,1700
2021-08-24T01:38:11.966638,レーティングマッチ,ベーシック,地上,北極基地,700,win,A,5,0,4,1,0,0,5,0,0,team_b,Ζガンダム［HML］,支援,2645,win,5210,2310,180226,0.1967,4,2,19900
2021-08-24T01:49:58.863769,レーティングマッチ,ベーシック,地上,北極基地,700,lose,A+,5,0,4,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2630,lose,2575,1260,94270,0.1291,1,2,8100
2021-08-24T02:00:22.947500,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,0,3,1,1,team_a,Ζガンダム［HML］,支援,2645,win,4395,1449,109119,0.2263,3,1,17000
2021-08-24T02:21:34.623056,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,5,0,4,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2652,lose,3175,975,62265,0.1319,3,3,2500
2021-08-24T22:59:29.095530,レーティングマッチ,ベーシック,地上,熱帯砂漠,400,lose,S-,6,1,4,1,0,1,4,1,0,team_b,ジム・SC［ML装備］,支援,2655,win,800,600,59575,0.182,0,2,13200
2021-08-24T23:09:34.880128,レーティングマッチ,ベーシック,地上,熱帯砂漠,400,win,A,6,1,4,1,0,1,4,1,0,team_b,ジム・ドミナンス,汎用,2668,win,2705,480,86380,0.1698,5,2,10500
2021-08-24T23:22:13.994350,レーティングマッチ,ベーシック,地上,熱帯砂漠,400,win,A+,6,1,4,1,0,1,4,1,0,team_a,ジム・SC［ML装備］,支援,2684,win,2830,1080,116190,0.1075,4,1,0
2021-08-24T23:35:25.815853,レーティングマッチ,エースマッチ,地上,墜落跡地,650,lose,A+,6,1,4,1,0,1,4,1,0,team_a,ジ・O,汎用,2665,lose,4745,1170,75554,0.1374,3,4,6400
2021-08-24T23:55:32.659514,レーティングマッチ,ベーシック,地上,熱帯砂漠,400,lose,A+,6,1,4,1,0,1,4,1,0,team_a,ジムⅡ・セミストライカー,強襲,2647,lose,2180,480,65422,0.1558,4,5,23400
2021-08-25T00:07:35.244437,レーティングマッチ,ベーシック,地上,廃墟都市,700,lose,A,5,1,3,1,0,0,4,1,0,team_a,Ζガンダム［HML］,支援,2638,win,3325,1050,120487,0.1497,3,3,8300
2021-08-25T00:25:11.495901,レーティングマッチ,ベーシック,地上,廃墟都市,700,win,A+,5,1,3,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2653,win,4430,630,113988,0.1403,5,1,4500
2021-08-25T00:35:24.617375,レーティングマッチ,ベーシック,地上,密林地帯,700,lose,A+,5,0,3,1,1,1,4,0,0,team_a,Ζガンダム［HML］,支援,2636,lose,3325,1050,90572,0.1328,3,5,4800
2021-08-25T00:46:08.638556,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,1,3,1,0,team_a,Ζガンダム［HML］,支援,2646,lose,1985,1260,94240,0.1895,1,2,17000
2021-08-25T00:58:56.601834,レーティングマッチ,ベーシック,地上,密林地帯,700,lose,A+,5,1,3,1,0,0,4,1,0,team_a,Ζガンダム［HML］,支援,2631,lose,4860,630,99703,0.1335,4,2,12300
2021-08-25T01:11:11.961242,レーティングマッチ,ベーシック,地上,墜落跡地,700,lose,A+,5,0,4,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2615,lose,2849,1449,114067,0.1851,2,3,8000
2021-08-25T01:23:58.543462,レーティングマッチ,ベーシック,地上,墜落跡地,700,win,S-,5,0,3,2,0,2,3,0,0,team_b,Ζガンダム［HML］,支援,2629,win,4710,1035,88069,0.1492,5,2,9500
2021-08-25T01:34:35.604877,レーティングマッチ,ベーシック,地上,無人都市,700,lose,A+,5,0,3,2,0,0,4,1,0,team_a,νガンダム,汎用,2616,lose,3080,840,68150,0.174,2,3,5600
2021-08-25T02:04:02.357886,レーティングマッチ,ベーシック,地上,熱帯砂漠,300,win,A+,5,1,3,1,0,1,3,1,0,team_b,ジム・スナイパーカスタム,支援,2629,win,1980,630,83381,0.1793,4,2,0
2021-08-25T23:00:59.561134,レーティングマッチ,エースマッチ,宇宙,廃墟コロニー,500,win,A,6,0,5,1,0,1,3,1,1,team_b,ビショップ,支援,2441,win,4400,750,101753,0.1364,5,2,21700
2021-08-25T23:14:14.570507,レーティングマッチ,ベーシック,地上,北極基地,650,lose,A+,5,1,3,1,0,1,3,1,0,team_b,Ζガンダム［HML］,支援,2614,lose,3530,780,90415,0.2432,4,4,2100
2021-08-25T23:41:42.242706,レーティングマッチ,エースマッチ,宇宙,資源衛星,500,win,A,6,1,4,1,0,1,4,1,0,team_b,フルアーマー・ガンダム【TB】,強襲,2449,lose,2250,150,70060,0.1737,4,3,17100
2021-08-25T23:55:33.440064,レーティングマッチ,ベーシック,地上,北極基地,650,lose,A+,5,1,3,1,0,1,3,1,0,team_a,Ζガンダム［HML］,支援,2587,win,2325,975,103775,0.1364,2,3,10700
2021-08-26T00:14:06.872691,レーティングマッチ,エースマッチ,宇宙,廃墟コロニー,600,win,A+,5,1,3,1,0,1,3,1,0,team_a,ガンダム試作4号機,支援,2463,win,3760,1260,88606,0.2375,4,3,9900
2021-08-26T00:43:07.081172,レーティングマッチ,ベーシック,地上,北極基地,700,lose,A+,5,0,4,1,0,0,4,1,0,team_b,Ζガンダム［HML］,支援,2573,lose,4675,1050,121028,0.1431,5,2,16500
2021-08-26T01:00:22.693626,レーティングマッチ,ベーシック,地上,北極基地,700,win,A+,5,0,4,1,0,0,4,1,0,team_b,Ζガンダム［HML］,支援,2589,win,3015,1035,112317,0.2049,2,2,15800
2021-08-26T21:40:25.069230,カスタムマッチ,エースマッチ,地上,熱帯砂漠,650,win,A+,5,1,3,1,0,1,3,1,0,team_b,トーリス・リッター,汎用,,lose,5255,1755,119862,0.1889,3,2,32700
2021-08-26T21:51:57.061142,カスタムマッチ,エースマッチ,地上,熱帯砂漠,650,win,A+,5,1,3,1,0,1,3,1,0,team_a,トーリス・リッター,汎用,,lose,8535,585,85405,0.154,6,3,8700
2021-08-26T23:34:45.380412,レーティングマッチ,エースマッチ,地上,廃墟都市,400,lose,A,6,1,4,1,0,1,4,1,0,team_b,アクア・ジム,汎用,2579,win,3575,600,69025,0.1218,5,2,6200
2021-08-26T23:48:24.006916,レーティングマッチ,エースマッチ,地上,廃墟都市,400,win,A+,6,2,3,1,0,1,4,1,0,team_a,ジュアッグ,支援,2592,win,1960,960,44455,0.1252,2,3,500
2021-08-27T00:03:01.725509,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,6,1,4,1,0,1,4,1,0,team_b,ガブスレイ,汎用,2609,win,4127,780,60401,0.2576,4,3,12000
2021-08-27T00:23:50.763843,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A,6,2,3,1,0,1,4,1,0,team_b,Ζガンダム［HML］,支援,2620,win,4155,780,116572,0.0912,5,1,10500
2021-08-27T00:35:04.370105,レーティングマッチ,ベーシック,地上,廃墟都市,650,lose,A,6,1,3,2,0,1,4,1,0,team_a,Ex-Sガンダム,汎用,2614,win,5220,1170,111341,0.156,6,2,10500
2021-08-27T00:59:59.897466,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A+,6,1,4,1,0,1,4,1,0,team_a,ハンブラビ,強襲,2627,win,2892,192,95953,0.1788,4,3,10800
2021-08-27T01:14:31.946039,レーティングマッチ,ベーシック,地上,廃墟都市,650,lose,A+,6,1,4,1,0,1,4,1,0,team_b,Ex-Sガンダム,汎用,2618,win,2045,1170,69574,0.1377,1,2,11600
2021-08-27T01:26:30.619683,レーティングマッチ,ベーシック,地上,廃墟都市,650,win,A,6,1,4,1,0,1,3,2,0,team_b,Ex-Sガンダム,汎用,2634,win,4255,780,90212,0.1911,5,2,12000
2021-08-27T01:38:00.731670,レーティングマッチ,ベーシック,地上,廃墟都市,650,lose,A+,6,1,3,2,0,1,4,1,0,team_a,Ζガンダム［HML］,支援,2625,win,4150,0,81434,0.156,6,2,20400
2021-08-27T01:49:01.756520,レーティングマッチ,ベーシック,地上,廃墟都市,650,lose,A,6,1,4,1,0,0,3,3,0,team_a,Ζガンダム［HML］,支援,2617,win,2855,780,98033,0.1841,3,2,3000
2021-08-27T02:04:23.915272,レーティングマッチ,ベーシック,地上,廃墟都市,500,lose,A+,5,1,3,1,0,1,3,1,0,team_b,メタス［重装備仕様］,汎用,2598,lose,500,450,72810,0.1295,0,3,1800
2021-08-27T21:44:38.860502,クランマッチ,エースマッチ,地上,熱帯砂漠,650,lose,A+,5,1,3,1,0,1,3,1,0,,Ζガンダム［HML］,支援,,lose,5320,1170,98105,0.2603,6,3,10300
2021-08-27T21:58:42.518179,クランマッチ,エースマッチ,地上,熱帯砂漠,650,lose,A+,5,1,3,1,0,1,3,1,0,,Ζガンダム［HML］,支援,,lose,1260,585,76791,0.2462,1,3,8200
2021-08-27T22:10:20.799579,クランマッチ,エースマッチ,地上,熱帯砂漠,650,lose,A+,5,1,3,1,0,1,3,1,0,,Ζガンダム［HML］,支援,,lose,4195,195,88035,0.2057,4,4,4200
2021-08-27T22:22:33.762332,クランマッチ,エースマッチ,地上,熱帯砂漠,650,lose,A+,5,1,3,1,0,1,3,1,0,,Ζガンダム［HML］,支援,,lose,2895,2145,111192,0.2284,1,3,17500
2021-08-27T22:39:13.589396,クランマッチ,エースマッチ,地上,熱帯砂漠,650,lose,A+,5,1,3,1,0,0,3,1,1,,Ζガンダム［HML］,支援,,lose,2740,1365,100154,0.333,2,2,23500
2021-08-27T23:15:58.302735,レーティングマッチ,ベーシック,宇宙,廃墟コロニー,700,win,A,5,0,4,1,0,0,4,1,0,team_b,νガンダム,汎用,2469,lose,3530,630,99500,0.2407,4,4,29500
2021-08-27T23:27:37.094231,レーティングマッチ,ベーシック,宇宙,廃墟コロニー,700,win,A,5,1,3,1,0,0,4,1,0,team_b,νガンダム,汎用,2481,win,4498,840,111403,0.1629,4,2,10600
